;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Regi¢n y Provincia;Pollos de engorde;;;;;;;;;÷NDICE
;;;;;;;;;;
TOTAL NACIONAL;251.000.000;;;;;;;;;
REGI‡N SIERRA;107.864.182;;;;;;;;;
REGI‡N COSTA;134.845.340;;;;;;;;;
REGI‡N AMAZ‡NICA;8.290.478;;;;;;;;;
;;;;;;;;;;
REGI‡N SIERRA;;;;;;;;;;
AZUAY;4.608.777;;;;;;;;;
BOL÷VAR;2.241;;;;;;;;;
CA•AR;1.899.465;;;;;;;;;
CARCHI;4.753.872;;;;;;;;;
COTOPAXI;5.120.727;;;;;;;;;
CHIMBORAZO;14.738.670;;;;;;;;;
IMBABURA;10.971.373;;;;;;;;;
LOJA;6.164.966;;;;;;;;;
PICHINCHA;29.561.521;;;;;;;;;
TUNGURAHUA;4.278.684;;;;;;;;;
SANTO DOMINGO DE LOS TSµCHILAS;25.763.886;;;;;;;;;
;;;;;;;;;;
REGI‡N COSTA;;;;;;;;;;
EL ORO;49.072.782;;;;;;;;;
ESMERALDAS;30.807;;;;;;;;;
GUAYAS;72.470.676;;;;;;;;;
LOS R÷OS;2.551.006;;;;;;;;;
MANAB÷;9.990.345;;;;;;;;;
SANTA ELENA;729.726;;;;;;;;;
;;;;;;;;;;
REGI‡N AMAZ‡NICA;;;;;;;;;;
MORONA SANTIAGO;56.522;;;;;;;;;
NAPO;2.733.782;;;;;;;;;
ORELLANA;62.569;;;;;;;;;
PASTAZA;5.260.898;;;;;;;;;
SUCUMB÷OS;173.604;;;;;;;;;
ZAMORA CHINCHIPE;3.103;;;;;;;;;
;;;;;;;;;;
FUENTE: ESPAC - 2020;;;;;;;;;;
